"table_name";"column_name"
collisions;county_location
collisions;weather_1
collisions;location_type
collisions;collision_severity
collisions;primary_collision_factor
collisions;pcf_violation_category
collisions;hit_and_run
collisions;type_of_collision
collisions;motor_vehicle_involved_with
collisions;pedestrian_action
collisions;road_surface
collisions;road_condition_1
collisions;lighting
collisions;control_device
collisions;statewide_vehicle_type_at_fault
parties;party_type
parties;party_sex
parties;party_sobriety
parties;party_drug_physical
parties;party_safety_equipment_1
parties;cellphone_use_type
parties;oaf_violation_category
parties;movement_preceding_collision
parties;vehicle_make
parties;statewide_vehicle_type
parties;chp_vehicle_type_towing
parties;party_race
victims;victim_role
victims;victim_sex
victims;victim_degree_of_injury
victims;victim_seating_position
victims;victim_safety_equipment_1
victims;victim_ejected
fatal
N
other injury
pain
property damage only
severe injury
"0"
E
functioning
G
H
none
not functioning
obscured
Q

alameda
alpine
amador
butte
calaveras
colusa
contra costa
del norte
el dorado
fresno
glenn
humboldt
imperial
inyo
kern
kings
lake
lassen
los angeles
madera
marin
mariposa
mendocino
merced
modoc
mono
monterey
napa
nevada
orange
placer
plumas
riverside
sacramento
san benito
san bernardino
san diego
san francisco
san joaquin
san luis obispo
san mateo
santa barbara
santa clara
santa cruz
shasta
sierra
siskiyou
solano
sonoma
stanislaus
sutter
tehama
trinity
tulare
tuolumne
ventura
yolo
yuba
C
D
felony
misdemeanor
not hit and run

dark with no street lights
dark with street lights
dark with street lights not functioning
daylight
dusk or dawn
G

highway
intersection
ramp

"0"
"2"
"3"
"4"
"7"
"8"
"9"
animal
bicycle
fixed object
motor vehicle on other roadway
non-collision
other motor vehicle
other object
parked motor vehicle
pedestrian
train

"21804"
"22350"
automobile right of way
brakes
dui
fell asleep
following too closely
hazardous parking
impeding traffic
improper passing
improper turning
lights
other equipment
other hazardous violation
other improper driving
other than driver (or pedestrian)
pedestrian dui
pedestrian right of way
pedestrian violation
speeding
traffic signals and signs
unknown
unsafe lane change
unsafe starting or backing
wrong side of road

crossing in intersection crosswalk
crossing non-intersection crosswalk
crossing not in crosswalk
H
in road
no pedestrian involved
not in road
using school bus

"2"
fell asleep
other improper driving
other than driver
unknown
vehicle code violation

construction
flooded
holes
loose material
normal
obstruction
other
reduced width

dry
H
I
J
slippery
snowy
wet

"22"
bicycle
emergency vehicle
highway construction equipment
moped
motorcycle or scooter
other bus
other vehicle
passenger car
passenger car with trailer
pedestrian
pickup or panel truck
pickup or panel truck with trailer
schoolbus
truck or truck tractor
truck or truck tractor with trailer

broadside
head-on
hit object
I
N
O
other
overturned
pedestrian
rear end
sideswipe

clear
cloudy
fog
other
raining
snowing
wind

"4"
cellphone in use
cellphone in use (handheld)
cellphone in use (hands-free)
cellphone not in use
no cellphone/unknown

"00"
"66"
"91"
"93"
all terrain vehicle
ambulance
bicycle
boat
container chassis
dune buggy
emergency vehicle (on emergency run)
extralegal permit load
farm labor transporter
farm labor vehicle
farm labor vehicle (certified)
federally legal double combo over 75 feet
federally legal semi
fifth wheel travel trailer
fire truck
fork lift
general public paratransit
go-ped, zip electric scooter, motoboard
hwy. construction equip.
implement of husbandry
low speed vehicle
mini-vans
misc. motor vehicle (snowmobile, golf cart)
misc. non-motor vehicle
mobile equipment
motor driven
motor home
motor home > 40 feet
motorcycle
motorized bicycle
non-commercial bus
other commercial
paratransit
passenger car, station
passenger car, station wagon, jeep: hazardous material
passenger car, station wagon, jeep: hazardous waste or hazardous waste/material combination
passengers
pedestrian
pickup and camper: hazardous material
pickup and camper: hazardous waste or hazardous waste/material combination
pickup w/camper
pickups & panels
pickups and panels: hazardous material
pickups and panels: hazardous waste or hazardous waste/material combination
pole, pipe, or logging dolly
police car
police motorcycle
public transit authority
pull
pull tank trailer
school bus contractual type i
school bus contractual type ii
school bus private type i
school bus private type ii
school bus public type i
school bus public type ii
school pupil activity bus type i
school pupil activity bus type ii
second or additional enforcement action(s)
semi
semi tank trailer
sport utility vehicle
three-axle tank truck: hazardous material
three-axle tank truck: hazardous waste or hazardous waste/material combination
three-axle tow truck
three axle tank truck
three or more axle truck
three or more axle truck: hazardous material
three or more axle truck: hazardous waste or hazardous waste/material combination
three trailers
tour bus
trailer coach
truck tractor
truck tractor: hazardous material
truck tractor: hazardous waste or hazardous waste/material combination
two-axle tank truck: hazardous material
two-axle tank truck: hazardous waste or hazardous waste/material combination
two-axle tow truck
two-axle truck: hazardous material
two-axle truck: hazardous waste or hazardous waste/material combination
two axle tank truck
two axle truck
two tank trailer
two trailers (includes semi & pull)
unknown hit and run vehicle involvement
utility
youth bus

"0"
"4"
backing
changing lanes
crossed into opposing lane
entering traffic
making left turn
making right turn
making u-turn
merging
other
other unsafe turning
parked
parking maneuver
passing other vehicle
proceeding straight
ran off road
S
slowing/stopping
stopped
traveling wrong way

automobile right-of-way
brakes
child restraint
city ordinance
driving or bicycling under the influence of alcohol or drug
excessive noise
excessive smoke
failure to heed stop sign
failure to heed stop signal
following too closely
hazardous parking
health/safety code (misdemeanor)
hit and run
impeding traffic
improper lane change
improper passing
improper registration
improper turning
lights
off-highway vehicle violation
other equipment
other hazardous movement
other non-moving violation
oversize
overweight
pedestrian right-of-way
pedestrian violation
reckless driving
seat belt
seat belt (equipment)
under influence in public (647f)
unsafe lane change
unsafe speed
unsafe starting or backing
wrong side of road

G
impairment - physical
not applicable
sleepy/fatigued
under drug influence

asian
black
hispanic
other
white

air bag deployed
air bag not deployed
child restraint in vehicle not used
child restraint in vehicle used
child restraint in vehicle, improper use
child restraint in vehicle, use unknown
driver, motorcycle helmet not used
driver, motorcycle helmet used
lap belt not used
lap belt used
lap/shoulder harness not used
lap/shoulder harness used
no child restraint in vehicle
none in vehicle
not required
other
passenger, motorcycle helmet not used
passenger, motorcycle helmet used
passive restraint not used
passive restraint used
shoulder harness not used
shoulder harness used
unknown

female
male
X

had been drinking, impairment unknown
had been drinking, not under influence
had been drinking, under influence
had not been drinking
impairment unknown
not applicable

"6"
bicyclist
driver
other
parked vehicle
pedestrian

"04"
bicycle
emergency vehicle
highway construction equipment
moped
motorcycle or scooter
other bus
other vehicle
passenger car
passenger car with trailer
pedestrian
pickup or panel truck
pickup or panel truck with trailer
schoolbus
truck or truck tractor
truck or truck tractor with trailer

--------
--UNK--
(20002)
(NO
(UNKN)
*
*PEDES
??
???
????
`
`BMW
`DODGE
`FORD
`HONDA
`MERZ
<ADD NEW>
"03-06"
"0LDS"
"0RION"
"10 SPD"
"10SPEED"
"12 SPEED"
"14TL"
"1512590"
"1996"
"1999"
"2 AXLE"
"2 WHEEL"
"2 XL"
"20001"
"20001 VC"
"20001(A)"
"20002"
"20002 (A"
"20002 VC"
"20002 VC VEHICLE"
"20002(A)"
"20002(A) CVC"
"20002(A) VC"
"20002(A)1 CVC"
"20002(A)VC"
"20002VC"
"2001"
"2002"
